,club_id,season_id,competition_id,rank,matches,win,draw,loss,goals_scored,goals_conceded,players_avg_age
0,c-985,s-2010,GB1,1,38,23,11,4,78,37,27.1
1,c-631,s-2010,GB1,2,38,21,8,9,69,33,27.1
2,c-281,s-2010,GB1,3,38,21,8,9,60,33,27.1
3,c-11,s-2010,GB1,4,38,19,11,8,72,43,27.1
4,c-148,s-2010,GB1,5,38,16,14,8,55,46,27.1
5,c-31,s-2010,GB1,6,38,17,7,14,59,44,27.1
6,c-29,s-2010,GB1,7,38,13,15,10,51,45,27.1
7,c-931,s-2010,GB1,8,38,11,16,11,49,43,27.1
8,c-405,s-2010,GB1,9,38,12,12,14,48,59,27.1
9,c-289,s-2010,GB1,10,38,12,11,15,45,56,27.1
10,c-984,s-2010,GB1,11,38,12,11,15,56,71,27.1
11,c-762,s-2010,GB1,12,38,11,13,14,56,57,27.1
12,c-512,s-2010,GB1,13,38,13,7,18,46,48,27.1
13,c-355,s-2010,GB1,14,38,12,10,16,52,56,27.1
14,c-164,s-2010,GB1,15,38,11,10,17,46,59,27.1
