id,club_id,season,competition_id,rank,matches,win,draw,loss,goals_scored,goals_conceded,players_avg_age
,583,2015,ligue-1,1,,,,,,,
,1159,2015,ligue-2,1,,,,,,,
,583,2015,coupe-de-france,1,,,,,,,
,583,2015,trophee-des-champions,1,,,,,,,
,583,2015,coupe-de-la-ligue,1,,,,,,,
,583,2018,ligue-1,1,,,,,,,
,273,2018,coupe-de-france,1,,,,,,,
,583,2018,trophee-des-champions,1,,,,,,,
,667,2018,coupe-de-la-ligue,1,,,,,,,
,418,2019,laliga,1,,,,,,,
,5358,2019,laliga2,1,,,,,,,
,681,2019,copa-del-rey,1,,,,,,,
,418,2019,supercopa,1,,,,,,,
,5358,2019,aufstiegs-playoff-laliga2,1,,,,,,,
,418,2016,laliga,1,,,,,,,
,3368,2016,laliga2,1,,,,,,,
,131,2016,copa-del-rey,1,,,,,,,
,131,2016,supercopa,1,,,,,,,
,3368,2016,aufstiegs-playoff-laliga2,1,,,,,,,
,583,2017,ligue-1,1,,,,,,,
,583,2017,coupe-de-france,1,,,,,,,
,583,2017,trophee-des-champions,1,,,,,,,
,583,2017,coupe-de-la-ligue,1,,,,,,,
,1082,2020,ligue-1,1,,,,,,,
,583,2020,coupe-de-france,1,,,,,,,
,583,2020,trophee-des-champions,1,,,,,,,
,131,2018,laliga,1,,,,,,,
,331,2018,laliga2,1,,,,,,,
,1049,2018,copa-del-rey,1,,,,,,,
,131,2018,supercopa,1,,,,,,,
,331,2018,aufstiegs-playoff-laliga2,1,,,,,,,
,131,2015,laliga,1,,,,,,,
,1108,2015,laliga2,1,,,,,,,
,131,2015,copa-del-rey,1,,,,,,,
,621,2015,supercopa,1,,,,,,,
,1108,2015,aufstiegs-playoff-laliga2,1,,,,,,,
,583,2021,ligue-1,1,,,,,,,
,995,2021,coupe-de-france,1,,,,,,,
,1082,2021,trophee-des-champions,1,,,,,,,
,162,2016,ligue-1,1,,,,,,,
,583,2016,coupe-de-france,1,,,,,,,
,583,2016,trophee-des-champions,1,,,,,,,
,583,2016,coupe-de-la-ligue,1,,,,,,,
,13,2020,laliga,1,,,,,,,
,714,2020,laliga2,1,,,,,,,
,131,2020,copa-del-rey,1,,,,,,,
,621,2020,supercopa,1,,,,,,,
,714,2020,aufstiegs-playoff-laliga2,1,,,,,,,
,583,2019,ligue-1,1,,,,,,,
,583,2019,coupe-de-france,1,,,,,,,
,583,2019,trophee-des-champions,1,,,,,,,
,583,2019,coupe-de-la-ligue,1,,,,,,,
,506,2019,serie-a,1,,,,,,,
,4171,2019,serie-b,1,,,,,,,
,6195,2019,coppa-italia,1,,,,,,,
,398,2019,supercoppa-italiana,1,,,,,,,
,4171,2019,serie-b-playoff,1,,,,,,,
,4171,2019,serie-b-play-out,1,,,,,,,
,5,2021,serie-a,1,,,,,,,
,1005,2021,serie-b,1,,,,,,,
,46,2021,coppa-italia,1,,,,,,,
,46,2021,supercoppa-italiana,1,,,,,,,
,1005,2021,serie-b-playoff,1,,,,,,,
,1005,2021,serie-b-play-out,1,,,,,,,
,506,2018,serie-a,1,,,,,,,
,19,2018,serie-b,1,,,,,,,
,398,2018,coppa-italia,1,,,,,,,
,506,2018,supercoppa-italiana,1,,,,,,,
,19,2018,serie-b-playoff,1,,,,,,,
,19,2018,serie-b-play-out,1,,,,,,,
,131,2017,laliga,1,,,,,,,
,367,2017,laliga2,1,,,,,,,
,131,2017,copa-del-rey,1,,,,,,,
,418,2017,supercopa,1,,,,,,,
,367,2017,aufstiegs-playoff-laliga2,1,,,,,,,
,418,2021,laliga,1,,,,,,,
,150,2021,copa-del-rey,1,,,,,,,
,418,2021,supercopa,1,,,,,,,
,281,2020,premier-league,1,,,,,,,
