id,player_id,origin_club_id,destination_club_id,season,market_value,fee
,28947,4,16,2015,15000000.0,11000000.0
,44466,27,16,2016,6000000.0,12000000.0
,338424,331,16,2016,2500000.0,3750000.0
,35207,18,16,2012,35000000.0,17100000.0
,74842,27,16,2016,20000000.0,22000000.0
,81785,985,16,2014,13000000.0,8000000.0
,58205,82,16,2016,20000000.0,30000000.0
,293281,19,16,2017,,
,288230,273,16,2016,33000000.0,35000000.0
,315779,631,16,2019,18000000.0,
,283223,631,16,2016,5000000.0,9750000.0
,58864,618,16,2013,65000000.0,13000000.0
,349066,618,16,2017,6000000.0,8600000.0
,73782,44,16,2014,5000000.0,9700000.0
,22628,273,40,2017,4000000.0,
,344591,273,40,2017,900000.0,
,540641,273,40,2021,,
,149577,273,40,2015,8000000.0,2000000.0
,76277,11,40,2019,4000000.0,5000000.0
,127610,273,40,2019,3200000.0,
,264140,273,40,2017,2400000.0,3000000.0
,43256,1084,40,2018,800000.0,1000000.0
,119085,1084,40,2019,3200000.0,
,126528,1084,40,2011,2400000.0,
,135492,583,40,2017,8000000.0,4000000.0
,288241,995,40,2019,3200000.0,
,288241,19,40,2019,900000.0,770000.0
,413112,19,40,2018,15500000.0,
,413112,19,40,2017,6500000.0,5000000.0
,265569,162,40,2019,4800000.0,
,540659,162,40,2018,450000.0,
,334835,162,40,2018,4800000.0,3800000.0
,99352,681,40,2020,2400000.0,
,395236,5,40,2021,6300000.0,
,344599,5,40,2019,2700000.0,
,333802,595,40,2016,8000000.0,2500000.0
,399543,1421,40,2020,9000000.0,10000000.0
,424051,1421,40,2018,6500000.0,8500000.0
,347100,1421,40,2017,1400000.0,7500000.0
,347100,1421,40,2020,,
,347100,289,40,2019,6300000.0,1500000.0
,122116,1082,40,2017,5500000.0,8000000.0
,260166,1082,40,2019,2400000.0,2000000.0
,18909,855,40,2018,1600000.0,
,427605,855,40,2017,200000.0,
,66112,855,1533,2015,4000000.0,
,23338,331,1533,2015,800000.0,
,89618,331,1533,2009,800000.0,
,51504,366,1533,2014,100000.0,
,55240,366,1533,2015,4000000.0,
,167093,1050,1533,2015,2000000.0,
,26066,3368,1533,2015,1500000.0,
,89318,621,1533,2014,600000.0,
,37892,681,1533,2016,500000.0,
,164055,12321,1533,2015,2500000.0,
,126516,405,1533,2015,700000.0,
,197545,405,1533,2011,4000000.0,
,62913,405,1533,2013,1500000.0,
,160506,6195,1533,2016,1000000.0,200000.0
,178425,6195,1533,2014,3000000.0,
,266795,6195,1533,2016,3000000.0,1000000.0
,44073,1531,1533,2015,2500000.0,
,158849,1531,1533,2012,1400000.0,
,238865,1531,1533,2015,500000.0,
,399273,1531,1533,2016,,
,130360,5,1533,2015,2000000.0,
,74954,5,1533,2014,3000000.0,
,98249,150,1533,2019,3000000.0,2000000.0
,74996,86,1533,2015,1500000.0,
,176591,1148,1533,2016,1500000.0,
,51559,1148,1533,2009,800000.0,
,81988,1148,1533,2015,4000000.0,
,85324,13,1533,2015,4000000.0,
,93936,641,1533,2016,2000000.0,2000000.0
,542586,1158,399,2020,20000000.0,6500000.0
,418561,1158,399,2021,2000000.0,2400000.0
,246291,681,399,2020,18000000.0,20000000.0
,328784,60,399,2020,16000000.0,13000000.0
,75067,60,399,2014,7000000.0,750000.0
,597659,60,399,2021,3000000.0,
,410708,60,399,2020,15000000.0,
,374139,131,399,2021,12000000.0,15000000.0
,596446,18,399,2018,800000.0,
,614082,18,399,2019,500000.0,290000.0
,67420,18,399,2016,4000000.0,870000.0
,158764,1148,399,2015,4000000.0,1900000.0
,531957,1148,399,2021,3000000.0,
,351749,1148,399,2015,50000000.0,
,92738,1148,399,2017,3000000.0,1700000.0
,534700,1148,399,2018,2500000.0,
,121257,641,399,2018,2000000.0,5100000.0
,532178,641,399,2022,2500000.0,
,417346,281,399,2021,18000000.0,12800000.0
,411295,273,399,2020,45000000.0,18600000.0
,319301,985,399,2021,18000000.0,29100000.0
,173900,543,399,2020,5000000.0,17700000.0
,392763,543,399,2020,2000000.0,
,474701,543,399,2021,2000000.0,
,183334,641,399,2018,16000000.0,7900000.0
,131505,1049,399,2020,12000000.0,30000000.0
,296986,1049,399,2018,8000000.0,2850000.0
,503980,1049,399,2020,6000000.0,1000000.0
,303657,252,46,2019,3500000.0,10600000.0
,28021,410,46,2012,2000000.0,15000000.0
,16633,4083,46,2021,400000.0,
,16633,1038,46,2017,65000000.0,34000000.0
,315853,800,46,2017,60000000.0,31100000.0
,111196,398,46,2018,28000000.0,
,55769,416,46,2014,3000000.0,3790000.0
,44327,252,46,2011,800000.0,13000000.0
,198116,252,46,2018,18000000.0,5000000.0
,198116,19,46,2022,1000000.0,
,46156,12,46,2020,500000.0,1500000.0
,54906,12,46,2021,5000000.0,3300000.0
,54906,19,46,2022,350000.0,
,156617,19,46,2016,40000000.0,5000000.0
,569384,19,46,2019,7000000.0,4500000.0
,255942,1390,46,2020,70000000.0,32500000.0
,126414,5,46,2021,35000000.0,
,126414,800,46,2017,8000000.0,20500000.0
,216179,6574,46,2020,7000000.0,25000000.0
,143812,430,46,2017,3500000.0,24000000.0
,37666,131,46,2020,2000000.0,1000000.0
,321528,131,46,2021,25000000.0,14250000.0
,273132,800,46,2022,28000000.0,
,42460,82,46,2015,10000000.0,19000000.0
,42460,398,46,2022,23000000.0,27300000.0
,406625,398,46,2018,75000000.0,25000000.0
,406625,252,46,2020,20000000.0,21000000.0
,640109,19,46,2021,7000000.0,
,28396,12,46,2021,4000000.0,2800000.0
,40433,985,46,2020,3500000.0,
,37834,252,46,2022,1500000.0,
,248738,5358,331,2017,6000000.0,300000.0
,298613,5358,331,2019,600000.0,
,8184,897,331,2018,500000.0,
,298589,897,331,2015,7500000.0,
,82503,2687,331,2017,3000000.0,2000000.0
,197122,2687,331,2015,1500000.0,
,61546,940,331,2019,1000000.0,250000.0
,69660,12321,331,2021,1000000.0,700000.0
,142419,681,331,2020,300000.0,250000.0
,142419,13,331,2022,8000000.0,200000.0
,169497,1531,331,2020,2200000.0,3000000.0
,216870,1049,331,2018,2000000.0,
,213670,24,331,2020,2200000.0,2000000.0
,63040,24,331,2007,700000.0,
,552425,24,331,2019,7000000.0,
,95641,150,331,2019,1800000.0,1000000.0
,71579,150,331,2018,600000.0,750000.0
,63056,150,331,2012,5000000.0,
,471474,150,331,2021,1200000.0,
,471474,150,331,2022,200000.0,
,213260,3368,331,2019,10000000.0,3500000.0
,228761,398,331,2020,2800000.0,900000.0
,228761,398,331,2021,200000.0,
,298575,398,331,2018,3000000.0,
,167721,398,331,2019,10000000.0,2700000.0
,46413,237,331,2021,9000000.0,8000000.0
,284727,237,331,2020,5000000.0,
,45383,237,331,2019,1200000.0,
,114060,3709,331,2020,1000000.0,3000000.0
,251680,273,331,2019,600000.0,2000000.0
,251680,131,331,2019,600000.0,2500000.0
,40204,131,281,2006,17000000.0,900000.0
,19948,1084,281,2014,3000000.0,8000000.0
,3120,1084,281,2012,250000.0,
,54781,1049,281,2015,32000000.0,44500000.0
,9594,41,281,2008,30000000.0,8500000.0
,90681,41,281,2014,23000000.0,45000000.0
,277114,18,281,2014,4000000.0,
,2963,13,281,2013,2000000.0,4500000.0
,46156,398,281,2010,11000000.0,23860000.0
,7449,11,281,2011,9000000.0,7750000.0
,277179,11,281,2019,,12000000.0
,15956,368,281,2013,20000000.0,20000000.0
,20007,714,281,2008,14000000.0,8700000.0
,26764,11,281,2014,7000000.0,
,251876,11,281,2016,100000.0,
,26267,11,281,2013,28000000.0,40000000.0
,51174,11,281,2014,16000000.0,15000000.0
,114365,11,281,2015,500000.0,
,13091,131,281,2010,20000000.0,30000000.0
,50362,405,281,2015,10000000.0,11500000.0
,261504,405,281,2016,,
,88755,82,281,2015,60000000.0,76000000.0
,35518,1049,281,2010,33000000.0,28750000.0
,18935,11,281,2011,21000000.0,27500000.0
,229695,11,281,2016,,
,277118,11,281,2018,,
,134425,31,281,2015,45000000.0,63700000.0
,225452,931,281,2015,5000000.0,7200000.0
,26399,13,281,2011,60000000.0,40000000.0
,81808,2288,281,2015,23000000.0,32299999.999999996
,295330,18,281,2015,5000000.0,
,94308,18,1533,2017,9500000.0,1000000.0
,58115,1049,1533,2017,1200000.0,750000.0
,139336,1049,1533,2017,4800000.0,4000000.0
,203043,472,1533,2019,1600000.0,3000000.0
,71548,714,1533,2016,1600000.0,700000.0
,337922,714,1533,2019,725000.0,
,26066,3368,1533,2015,650000.0,
,87469,3368,1533,2017,4000000.0,
,198006,3368,1533,2020,2400000.0,
,290273,3368,1533,2019,2400000.0,
,223890,2687,1533,2019,475000.0,
,684253,2687,1533,2021,,
,39907,714,1533,2018,1200000.0,
,266795,714,1533,2016,3200000.0,1000000.0
,506248,897,1533,2019,3200000.0,4000000.0
,138935,2448,1533,2018,1600000.0,4000000.0
,188157,430,1533,2020,1200000.0,
,480955,430,1533,2021,150000.0,
,75446,430,1533,2018,1400000.0,2000000.0
,98249,150,1533,2019,2400000.0,2000000.0
,60890,1049,1533,2018,1600000.0,2000000.0
,51587,3709,1533,2016,1400000.0,
,81988,3709,1533,2015,2400000.0,
,93936,641,1533,2016,2400000.0,2000000.0
,154059,1084,1533,2017,1200000.0,
,79352,897,1533,2019,800000.0,3300000.0
,39015,24,33,2011,13000000.0,
,195778,24,33,2015,500000.0,600000.0
,19114,24,33,2017,200000.0,
,228948,4,33,2015,18000000.0,
,143559,281,33,2015,17000000.0,9500000.0
,39020,4,33,2007,9000000.0,
,171362,897,33,2017,2500000.0,3500000.0
,32213,82,33,2016,1500000.0,
,224884,631,33,2018,8000000.0,
,53437,24,33,2017,7000000.0,4500000.0
,71905,368,33,2016,2000000.0,4000000.0
,1662,368,33,2017,500000.0,
,127160,583,33,2016,9000000.0,8000000.0
,89650,583,33,2015,5000000.0,10500000.0
,153084,80,33,2013,40000000.0,3250000.0
,245537,148,33,2017,18000000.0,19000000.0
,332697,4,33,2017,6500000.0,
,118397,4,33,2016,5000000.0,5000000.0
,118397,995,33,2017,25000000.0,8000000.0
,146164,4,33,2013,18000000.0,
,58949,368,33,2017,10000000.0,12500000.0
,205940,506,33,2018,15000000.0,800000.0
,227102,4,33,2016,750000.0,
,38410,82,33,2017,7500000.0,2500000.0
,422380,82,33,2019,400000.0,2500000.0
,237662,82,33,2016,18000000.0,26500000.0
,49239,82,33,2017,13000000.0,1500000.0
,59783,86,33,2015,2500000.0,6000000.0
,207597,86,33,2018,1500000.0,1000000.0
,296802,86,417,2016,14000000.0,
,296802,583,417,2022,2000000.0,2000000.0
,789419,583,417,2020,150000.0,
,605184,131,417,2021,20000000.0,8500000.0
,322655,19,417,2020,8000000.0,
,322655,19,417,2020,3000000.0,8000000.0
,16136,82,417,2016,800000.0,2500000.0
,532775,1041,417,2021,9000000.0,3000000.0
,241229,244,417,2022,6000000.0,
,290017,1421,417,2020,4000000.0,4000000.0
,416108,1421,417,2018,15000000.0,3000000.0
,313094,1421,417,2020,7000000.0,7000000.0
,313094,1421,417,2022,150000.0,
,463618,162,417,2019,17000000.0,
,370791,162,417,2021,10000000.0,6000000.0
,170934,180,417,2021,9000000.0,5500000.0
,56818,29,417,2020,3500000.0,2230000.0
,273438,29,417,2018,3500000.0,10000000.0
,560593,29,417,2019,6500000.0,4000000.0
,560593,29,417,2020,1500000.0,
,384593,1158,417,2019,6000000.0,13000000.0
,330659,12,417,2021,15000000.0,
,543051,1420,417,2022,5000000.0,7000000.0
,371142,1041,417,2018,3000000.0,10000000.0
,409344,1041,417,2021,13000000.0,15000000.0
,409344,1041,417,2020,4000000.0,
,409344,273,417,2020,4000000.0,1000000.0
,418659,1041,417,2020,42000000.0,7000000.0
,283196,1041,417,2019,17000000.0,20500000.0
,283196,969,417,2021,13000000.0,10000000.0
,500689,969,417,2020,3000000.0,
,412095,667,417,2018,500000.0,2000000.0
,94308,667,1533,2017,10000000.0,1000000.0
,58115,1049,1533,2017,1500000.0,750000.0
,23338,331,1533,2015,400000.0,
,139336,331,1533,2017,6000000.0,4000000.0
,203043,472,1533,2019,3000000.0,3000000.0
,71548,714,1533,2016,2000000.0,700000.0
,26066,3368,1533,2015,1000000.0,
,284857,131,1533,2019,10000000.0,2000000.0
,87469,131,1533,2017,5000000.0,
,238868,1244,1533,2016,10000000.0,200000.0
,286849,1244,1533,2016,600000.0,
,39907,714,1533,2018,1500000.0,
,263727,714,1533,2017,12000000.0,3800000.0
,266795,714,1533,2016,4000000.0,1000000.0
,138935,2448,1533,2018,2500000.0,4000000.0
,75446,2448,1533,2018,2000000.0,2000000.0
,153427,2448,1533,2016,2000000.0,1500000.0
,225593,2448,1533,2016,700000.0,
,60890,1049,1533,2018,2500000.0,2000000.0
,51587,3709,1533,2016,1800000.0,
,142027,681,1533,2017,700000.0,
,81988,681,1533,2015,7500000.0,
,93936,641,1533,2016,3000000.0,2000000.0
,154059,1084,1533,2017,2000000.0,
,443222,131,1533,2018,1500000.0,
,404839,418,1244,2018,7500000.0,
,27493,2448,1244,2017,800000.0,
,71835,2448,1244,2015,500000.0,
,238032,1084,1244,2019,200000.0,
,52403,1084,1244,2017,6000000.0,3000000.0
,131708,631,1244,2019,5000000.0,5000000.0
,156808,621,1244,2016,4000000.0,
,131090,621,1244,2019,2000000.0,
,203617,621,1244,2018,2000000.0,
,75127,252,1244,2017,1000000.0,2500000.0
,75127,252,1244,2018,200000.0,450000.0
,189453,252,1244,2019,3000000.0,2700000.0
,189453,252,1244,2019,3000000.0,2500000.0
,139434,1108,1244,2017,1000000.0,
,111508,3709,1244,2022,3000000.0,
,64411,897,1244,2018,2500000.0,300000.0
,113045,16795,1244,2018,7500000.0,
